"pos","Cq"
202,1133.89648484849
203,1244.83757575757
204,1123.52533333334
205,1121.35218181818
206,1117.4566060606
207,1069.76418181818
208,946.307757575758
209,946.87903030303
210,1141.92109090909
211,1029.53448484849
212,1075.97515151515
213,1161.05321212121
214,1146.07745454545
215,1280.81987878788
216,1239.47993939394
217,1309.66012121212
218,1078.17139393939
219,1030.82472727273
220,997.204181818181
221,920.030787878788
222,1085.69418181818
223,1067.99042424242
224,990.264545454545
225,979.907090909091
226,1011.25551515152
227,875.698969696969
228,916.348909090908
229,925.046060606062
230,958.35309090909
231,964.550242424242
232,1003.99909090909
233,970.634787878787
234,1083.24854545455
235,1003.01193939394
236,963.757151515151
237,1094.53878787879
238,1235.12090909091
239,1321.22018181818
240,1386.76684848485
241,1192.47636363637
242,1164.26587878788
243,1094.40612121212
244,1161.96921212121
245,983.164363636365
246,1148.4096969697
247,1069.67442424243
248,1044.7856969697
249,912.13290909091
250,951.892363636366
251,1028.89733333333
252,1089.14896969697
253,962.433212121213
254,1022.52363636364
255,916.784424242426
256,1136.93490909091
257,977.856303030303
258,1081.24533333333
259,960.851212121212
260,1203.03236363636
261,1079.35054545454
262,1269.25472727273
263,1159.92418181818
264,1026.45557575758
265,1005.5596969697
266,1069.81545454545
267,1087.7343030303
268,1057.56993939394
269,1056.85539393939
270,957.959393939394
271,1022.08842424242
272,1059.11812121212
273,941.301515151516
274,899.196787878787
275,918.553454545454
276,955.962545454545
277,900.482303030304
278,979.984363636363
279,1049.31951515152
280,1048.67896969697
281,963.20806060606
282,1092.25290909091
283,1010.47290909091
284,1137.418
285,1307.02115151515
286,928.648121212122
287,1251.72375757576
288,1135.60109090909
289,1105.11454545454
290,1197.39987878788
291,1264.39084848485
292,1248.96842424243
293,1161.79084848485
294,1218.5676969697
295,1119.23206060606
296,1104.99715151515
297,1181.7223030303
298,1131.72006060606
299,1059.34496969697
300,1082.94151515151
301,1075.43442424243
302,1185.74678787879
303,1036.06018181818
304,985.925212121214
305,1083.51363636364
306,1286.39272727273
307,1107.24181818182
308,1285.28618181818
309,1215.67763636364
310,1349.94406060606
311,1356.96133333333
312,1106.93357575758
313,902.993818181817
314,1143.17145454545
315,1105.44121212121
316,1128.62072727273
317,1039.45339393939
318,1107.21733333333
319,1013.95406060606
320,799.749272727272
321,939.081818181819
322,1009.64339393939
323,1048.94163636364
324,1026.82915151515
325,995.089393939394
326,1031.53945454545
327,864.935636363636
328,948.15818181818
329,982.401999999998
330,1063.7516969697
331,1029.71684848485
332,1011.84872727273
333,963.116242424242
334,1111.04
335,1152.202
336,1131.4556969697
337,1169.10242424243
338,1106.47727272727
339,1164.06806060606
340,986.760848484849
341,1135.01618181818
342,1072.2436969697
343,1021.45648484848
344,1081.84787878788
345,978.177272727273
346,983.521757575757
347,1026.07672727273
348,1006.78636363636
349,935.684242424242
350,1027.60103030303
351,885.998545454546
352,1045.1076969697
353,1011.46921212121
354,1020.51806060606
355,1037.79363636364
356,997.901939393939
357,1168.14648484848
358,1198.75515151515
359,1296.50290909091
360,938.663515151515
361,1076.61842424242
362,1001.09533333333
363,1055.08018181818
364,968.277939393941
365,895.507393939396
366,918.802909090909
367,863.646666666667
368,901.322848484851
369,777.576909090909
370,938.861333333333
371,982.378424242425
372,848.830060606061
373,798.708060606061
374,862.48703030303
375,921.906727272727
376,977.749393939394
377,1121.30490909091
378,948.558181818182
379,919.81793939394
